//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on 아베르 드 도쉬 until new data [Capuche]
//= 번역 및 최신화 [옥음]
//============================================================

// Costume exchange
mal_in01,20,124,5	script	헤이담 펠로우#eventhat	4_CAT_SAILOR5,{//561
	if (checkweight(1301,1) == 0) {
		mes "- 여기서 잠깐 !! -";
		mes "- 가지고 계신 아이템이 너무 많아 -";
		mes "- 아이템을 받을 수 없습니다. -";
		mes "- 몸을 가볍게 하시고 -";
		mes "- 다시 시도해주세요. -";
		close;
	}
	mes "[헤이담 펠로우]";
	mes "세상의 온갖 멋진 의상을 가지고 있는 나 헤이담 펠로우.";
	mes "냥다래가 있다면 앞뒤 보지말고 나 헤이담 펠로우에게 오시라!";
	next;
	switch( select( "냥다래열매를 의상으로 교환","의상을 의상스톤상자로 교환","대화를 한다" ) ) {
	case 3:
		mes "[헤이담 펠로우]";
		mes "지금은 이런 배불뚝이 아저씨 같은 모습이지만, 이래봬도 소싯적엔 잘나가는 패션리더였어!";
		next;
		mes "[헤이담 펠로우]";
		mes "어쩌다 이렇게 되었냐고 혀를 끌끌 차지마! 지금의 내 모습이 화려하지 않다는 건 알고 있고 그것으로 흘린 눈물이 은하수를 이룰 기세다. 크흑.";
		next;
		mes "[헤이담 펠로우]";
		mes "현재가 화려하지 않다해도 이렇게 패션스톤을 통해 손님들이 아름답게 빛나는 과정을 지켜볼 수 있게 되었지. 이것으로도 난 만족해.";
		close;
	case 2:
		mes "[" + strcharinfo(0) + "]";
		mes "네가 준 이 아이템, 내겐 필요없는 거였어! 다른 것은 없는 거야?";
		next;
		mes "[헤이담 펠로우]";
		mes "크읏. 그렇다면 의상스톤상자로 바꿔주지. 그렇다고 아무 물건이나 가져와선 안돼! 어디 무얼 가져왔는지 볼까?";
		next;
		mes "- 뒤적 뒤적 -";
		next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
	.@box_list[0] = 22826;		// Enchant_Stone_Box4
		20340,		// C_Straight_Pony_BL
		20341,		// C_Cowlick_BL
		20342,		// C_Loose_Wave_Twin_BL
		20349,		// C_FlyingGalapago
		20350,		// C_Cowlick_YL
		20351,		// C_Cowlick_GN
		20352,		// C_Cowlick_PP
		20353,		// C_Cowlick_RD
		20354,		// C_Cowlick_OM
		20355,		// C_Cowlick_BU
		20356,		// C_Cowlick_WH
		20357,		// C_Straight_Pony_YL
		20358,		// C_Straight_Pony_GN
		20359,		// C_Straight_Pony_PP
		20360,		// C_Straight_Pony_RD
		20361,		// C_Straight_Pony_OM
		20362,		// C_Straight_Pony_BU
		20363,		// C_Straight_Pony_WH
		20364,		// C_Loose_Wave_Twin_YL
		20365,		// C_Loose_Wave_Twin_GN
		20366,		// C_Loose_Wave_Twin_PP
		20367,		// C_Loose_Wave_Twin_RD
		20368,		// C_Loose_Wave_Twin_OM
		20369,		// C_Loose_Wave_Twin_BU
		20370,		// C_Loose_Wave_Twin_WH
		20396,		// C_Woodie_Hat
		20448,		// C_Cons_Of_Water
		20487,		// C_Floral_Waltz
		20489,		// C_Pope_Crown
		20504,		// C_Cupid_Wing_Pink
		20299,		// C_Face_Crusher
		20300;		// C_Hill_Wind_Mask
	// ===================================================================
	// =================== Costume Enchant Stone Box 9 ===================
	// ===================================================================
	.@box_list[5] = 23058;		// Enchant_Stone_Box9
	setarray .@item_list_5[0],
		19761,		// C_White_Lily
		20172,		// C_Pumpkin_Head
		20398,		// C_Niflheim_Bunny_Hat
		20399,		// C_Crow_Tengu_Mask
		20404,		// C_Blessing_Of_Angels
		20405,		// C_Eremes_Scarf
		20447;		// C_Small_Poring_Band
	// ====================================================================
	// =================== Costume Enchant Stone Box 10 ===================
	// ====================================================================
	.@box_list[6] = 23086;		// Enchant_Stone_Box10
	setarray .@item_list_6[0],
		20430,		// C_Morocc_Kid_Servant
		20432,		// C_Khalitzburg_KN_Helm
		20433,		// C_Louise_Red_Hat
		20440,		// C_Tone_Of_Gold
		20458,		// C_Wild_Poring_Rider
		20459,		// C_Valhalla_Idol
		20464,		// C_Monochrome_RibbonHat
		20491,		// C_Laser_Of_Eagle
		20502,		// C_Devil_Wing
		20507,		// C_Poring_Bag
		31087,		// C_Dwarf_Beard
		31088;		// C_Mad_Hatter
	// ====================================================================
	// =================== Costume Enchant Stone Box 11 ===================
	// ====================================================================
	.@box_list[7] = 23174;		// Enchant_Stone_Box11
	setarray .@item_list_7[0],
		5909,		// C_Valkyrie_Circlet
		20381,		// C_Steampunk_Hat
		20499,		// C_Cat_Ear_Hat
		20509,		// C_Wings_of_Uriel
		20510,		// C_SwordWing
		31029,		// C_Pig_Nose
		31040,		// C_Magical_Feather
		31055,		// C_Poring_Soap_Pipe
		31057,		// C_Eremes_Scarf_Black
		31062,		// C_Eleanor_Wig
		31063,		// C_Hair_Bun_BU
		31064,		// C_Hair_Bun_RD
		31065,		// C_Hair_Bun_YL
		31066,		// C_Hair_Bun_GN
		31067,		// C_Hair_Bun_BL
		31068,		// C_Hair_Bun_WH
		31069,		// C_Hair_Bun_OM
		31070,		// C_Hair_Bun_PP
		31071,		// C_Roll_Twin_BU
		31072,		// C_Roll_Twin_RD
		31073,		// C_Roll_Twin_YL
		31074,		// C_Roll_Twin_GN
		31075,		// C_Roll_Twin_BL
		31076,		// C_Roll_Twin_WH
		31077,		// C_Roll_Twin_OM
		31078,		// C_Roll_Twin_PP
		31079,		// C_Long_Pony_BU
		31080,		// C_Long_Pony_RD
		31081,		// C_Long_Pony_YL
		31082,		// C_Long_Pony_GN
		31083,		// C_Long_Pony_BL
		31084,		// C_Long_Pony_WH
		31085,		// C_Long_Pony_OM
		31086,		// C_Long_Pony_PP
		31120,		// C_Vampire_Familiar
		31123,		// C_Ghostring_Tall_Hat
		31125,		// C_QueenAnzRevenge
		31118;		// C_Assassin_Skull_Mask
	// ====================================================================
	// =================== Costume Enchant Stone Box 12 ===================
	// ====================================================================
	.@box_list[8] = 23299;		// Enchant_Stone_Box12
	setarray .@item_list_8[0],
		20195,		// C_Scratching_Cat
		20449,		// C_White_Black_Temp
		20511,		// C_Blue_Fairy_Wing
		20514,		// C_Thanatos_Sword
		20765,		// C_Archangel_Wing
		31134,		// C_Chatty_Parrot
		31136,		// C_Clock_Casket
		31160,		// C_Rune_Helm
		31162,		// C_Shaving_Foam
		31165,		// C_Piggyback
		31186,		// C_Black_Cat
		31300;		// C_Warm_Cat_Muffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 13 ===================
	// ====================================================================
	.@box_list[9] = 23524;		// Enchant_Stone_Box13
	setarray .@item_list_9[0],
		20488,		// C_Pope_Ribbon
		31031,		// C_Tare_Pope_Casual
		31033,		// C_BelieversCap
		31164,		// C_Brown_Stall
		31166,		// C_Teddy_Bear_Hood
		31168,		// C_Mouton_Life_BL
		31178,		// C_Flame_Muffler
		31397;		// C_Pope_Sitting_Head
	// ====================================================================
	// =================== Costume Enchant Stone Box 14 ===================
	// ====================================================================
	.@box_list[10] = 23629;		// Enchant_Stone_Box14
	setarray .@item_list_10[0],
		31415,		// C_Wanderer_Sakkat
		19289,		// C_Moon_Eyepatch
		19291,		// C_Shiba_Inu
		19294,		// C_CatEars_Cyber_HeadP_R
		20516,		// C_Wings_of_Michael
		31180,		// C_Shura_King_Pledge
		31329,		// C_Alice_Wig
		31332;		// C_Khalitzburg_Helm_BL
	// ====================================================================
	// =================== Costume Enchant Stone Box 15 ===================
	// ====================================================================
	.@box_list[11] = 23682;		// Enchant_Stone_Box15
	setarray .@item_list_11[0],
		19959,		// C_Drooping_Argiope
		19960,		// C_Chain_Puppet
		19992,		// C_Chilly_Breath
		20515,		// C_Magic_Circle
		20517,		// C_GiantCatBag_TW
		31314,		// C_Ghost_Holiday
		31396,		// C_Sorcerer_Hood
		31398,		// C_Blinking_Thin_Eyes
		31432,		// C_Luwmin_Ice
		31433,		// C_Astro_Circle
		31437,		// C_Baby_Penguin
		31439,		// C_Fluffy_Heart_Earmuffs
		31452,		// C_White_Cat
		31460,		// C_Blessing_Sky_Lantern
		31463,		// C_Flying_Drone
		31498;		// C_Elephangel_TH
	// ====================================================================
	// =================== Costume Enchant Stone Box 16 ===================
	// ====================================================================
	.@box_list[12] = 23770;		// Enchant_Stone_Box16
	setarray .@item_list_12[0],
		20033,		// C_Buddhist_Priest_Crown
		20098,		// C_Vampire_Hairband
		20171,		// C_Sepia_Cap
		20174,		// C_Halloween_Hat_Orange
		20395,		// C_BlackWitchHat
		20482,		// C_Heaven_Cage
		20533,		// C_PinkButterfly_Wing_T
		20535,		// C_Digital_Space
		20543,		// C_Halloween_Poring_Bag
		31139,		// C_White_Rabbit_Ear
		31249,		// C_Rabbit_Hopping
		31489,		// C_Bouquet_Hat
		31490,		// C_Poring_Muffler
		31529,		// C_Happy_Rabbit_Ribbon
		31606;		// C_Autumn_Headband
	// ====================================================================
	// =================== Costume Enchant Stone Box 17 ===================
	// ====================================================================
	.@box_list[13] = 9510;		// Enchant_Stone_Box17
	setarray .@item_list_13[0],
		19990,		// C_Snow_Rabbit_Knit_Hat
		20175,		// C_Diabolic_Headphone
		20546,		// C_Backside_Ribbon_Bell
		20764,		// C_Fallen_Angel_Wing
		31440,		// C_Snow_Bear_Food
		31565,		// C_Princess_Ribbon_Crown
		31586,		// C_Poporing_Muffler
		31616,		// C_Sleep_Sheep_TW
		31625,		// C_Protect_Cloth
		31693;		// C_LunaticMuffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 18 ===================
	// ====================================================================
	.@box_list[14] = 100019;		// Enchant_Stone_Box18
	setarray .@item_list_14[0],
		20257,		// C_Black_Rabbit_Bonnet
		20486,		// C_Twin_Margaret
		20570,		// C_HeartChocoBag
		20572,		// C_WingOfHeart
		31382,		// C_Cat_Ears_Punkish
		31481,		// C_CatCoffeeCup_TW
		31624,		// C_HeartOfCat_TW
		31699;		// C_Smiling_Eyes
	// ====================================================================
	// =================== Costume Enchant Stone Box 19 ===================
	// ====================================================================
	.@box_list[15] = 100052;		// Enchant_Stone_Box19
	setarray .@item_list_15[0],
		20022,		// C_Love_Piece
		20519,		// C_Full_BloomCherry_Tree
		20576,		// C_Cat_Fork
		31027,		// C_Pretty_Bear
		31483,		// C_CatEarRibbon_TW
		31512,		// C_Panda_Rabbit
		31569,		// C_OpenAir_Headset
		31572,		// C_Mobile_Pursuit_System
		31573,		// C_Mecha_Cat_Ears
		31574,		// C_Cyber_Income
		31600,		// C_Kishu_Inu
		31614,		// C_Fox
		31698,		// C_Pigtail_Red_Hood
		31765,		// C_Garnet_Tiara
		31766,		// C_Peony_Hair_Ornament
		440000;		// C_SharkHead
	// ====================================================================
	// =================== Costume Enchant Stone Box 20 ===================
	// ====================================================================
	.@box_list[16] = 100202;		// Enchant_Stone_Box20
	setarray .@item_list_16[0],
		20582,		// C_T_Bear_Bag
		20584,		// C_Big_Foxtail
		20588,		// C_Nifl_Bloom
		31479,		// C_ManyStars_TW
		31568,		// C_Floating_Ball_TW
		31611,		// C_Dark_Snake_Lord_Stall
		31671,		// Costume_Twin_Cannon
		31673,		// C_Picnic_Basket
		31688,		// C_Poring_On_Shoulder
		31735,		// Costume_Yawata_Seal
		31787,		// C_SavageB_On_Shoulder
		31798,		// C_Baby_Panda
		31799,		// C_Pretty_Bear_WH
		31832,		// C_Bicolor_Cat_Witch_Hat
		31884,		// C_Magic_Helm
		400020;		// C_BeachBall
	// ====================================================================
	// =================== Costume Enchant Stone Box 21 ===================
	// ====================================================================
	.@box_list[17] = 100314;		// Enchant_Stone_Box21
	setarray .@item_list_17[0],
		19802,		// C_Drooping_Nine_Tail
		20153,		// C_Monochrome_Cap
		20379,		// C_PocketWatch_Hair_Orna
		20451,		// C_Sky_Of_Memory
		20589,		// C_Gimmick_One_Feather
		20592,		// C_Santa_Backpack
		20593,		// C_Ice_Wing
		20598,		// C_GiantCatBag_JP_BL
		20599,		// C_Sakura_Wing
		31176,		// C_Looking
		31179,		// C_Wolf_Masquerade
		31404,		// C_Poring_Traffic_Light
		31497,		// C_Flowery_Vision_TH
		31509,		// C_Fawn_Ear
		31559,		// C_Royalguard_Necklace
		31566,		// C_Stall_Of_Dominions
		31601,		// C_Under_Rim_Glasses_Bu
		31716,		// C_Blinking_Eyes_RD
		31815,		// C_Angola_Intention
		31849,		// C_Runaway_Accelerator
		31848,		// C_Rose_Gothic_Bonnet
		31906,		// C_PGstone_Knit_Hat_PK
		31911,		// C_LittleGarden
		31916,		// C_Frill_Collar
		31923,		// C_Baby_Polar_Bear
		31930,		// C_Mike_Stand
		31931,		// C_Half_Rim_Glasses
		31934,		// C_Blink_Eyes_Sakura
		400073,		// C_Romance_Rose_TW
		400074,		// C_Disapear_Time_TW
		410005,		// C_Magic_Heir_TW
		440002;		// C_Happy_Cat_TW
	// ====================================================================
	// =================== Costume Enchant Stone Box 22 ===================
	// ====================================================================
	.@box_list[18] = 100502;		// Enchant_Stone_Box22
	setarray .@item_list_18[0],
		19292,		// 의상 살쾡이 니트 모자
		19877,		// 의상 다크니스 아이즈
		19910,		// 의상 할로윈 모자
		20173,		// 의상 루드 후드
		20221,		// 의상 이프리트의 눈
		20237,		// 의상 분홍색 털모자
		20240,		// 의상 눈의 선물
		20441,		// 의상 커다란 리본 머플러(빨강)
		20522,		// 의상 영혼의 축복
		20603,		// 의상 큰보라 제비나비의 날개
		20604,		// 의상 축복의 베일
		20605,		// 의상 잎사귀 우산
		31143,		// 의상 연꽃 화관
		31380,		// 의상 수다쟁이 까마귀
		31618,		// 의상 나풀나풀 춤추는 나비
		31805,		// 의상 선글라스 야구 모자
		31927,		// 의상 입에 무는 파란연필
		31936,		// 의상 허니 너트 도너츠
		31937,		// 의상 유니콘 머리 장식
		31943;		// 의상 청개구리 후드
	// ====================================================================
	// =================== Costume Enchant Stone Box 23 ===================
	// ====================================================================
	.@box_list[19] = 100721;		// Enchant_Stone_Box23
	setarray .@item_list_19[0],
		19768,
		19806,
		31323,
		420016,
		15889,
		20607,
		31480,
		19581,
		31448,
		410062,
		480110;
	// ====================================================================
	// =================== Costume Enchant Stone Box 24 ===================
	// ====================================================================
	.@box_list[20] = 100920;		// Enchant_Stone_Box24
	setarray .@item_list_20[0],
		20339,
		410063,
		420071,
		480122,
		400163,
		420044,
		480126,
		480129,
		20281,
		31200,
		410056,
		440010;
	// ====================================================================
	// =================== Costume Enchant Stone Box 25 ===================
	// ====================================================================
	.@box_list[21] = 101103;		// Enchant_Stone_Box25
	setarray .@item_list_21[0],
		20155,
		31385,
		31852,
		410099,
		31409,
		31513,
		410095,
		480118,
		31148,
		31163,
		31189,
		480096;
	// ====================================================================
	// =================== Costume Enchant Stone Box 26 ===================
	// ====================================================================
	.@box_list[22] = 101271;		// Enchant_Stone_Box26
	setarray .@item_list_22[0],
		19867,
		20191,
		20335,
		31453,
		20021,
		20031,
		400204,
		400225,
		400254,
		420108,
		420109,
		480167;
	// ====================================================================
	// =================== Costume Enchant Stone Box 27 ===================
	// ====================================================================
	.@box_list[23] = 101416;		// Enchant_Stone_Box27
	setarray .@item_list_23[0],
		15882,
		31451,
		31534,
		400272,
		410126,
		420081,
		480152,
		480177;

	while(1) {
		setarray .@sup, 19712, 19721, 20036, 20146, 20130, 20133, 20199, 20202, 20230, 20232, 20233,
		19954, 20268, 20286, 19158, 19816, 20325, 20340, 20341, 20342, 20350, 20351, 20352, 20353,
		20354, 20355, 20356, 20357, 20358, 20359, 20360, 20361, 20362, 20363, 20364, 20365, 20366,
		20367, 20368, 20369, 20370, 20489, 20398, 20399, 20404, 20430, 20440, 20459, 20464, 20491,
		20507, 31087, 5909, 20381, 31057, 31062, 31063, 31064, 31065, 31066, 31067, 31068, 31069,
		31071, 31072, 31073, 31074, 31075, 31076, 31077, 31079, 31080, 31081, 31082, 31083, 31084,
		31085, 31118, 31123, 20449, 20514, 31136, 31160, 31162, 31165, 20448, 31164, 31168, 31178,
		31397, 19291, 19294, 31180, 31329, 31415, 19960, 19992, 20515, 20517, 31314, 31398, 31432,
		31433, 31437, 31461, 20033, 20171, 20482, 20535, 20543, 31529, 20175, 20546, 31565, 20257,
		20570, 31481, 31624, 31699, 20022, 20519, 31483, 31569, 31572, 31574, 31698, 31766, 20582,
		20584, 31479, 31568, 31611, 31671, 31688, 31884, 400020, 20153, 20379, 20451, 31404, 31497,
		31566, 31601, 31716, 31848, 31911, 31923, 31931, 31934, 400074, 20221, 20240, 20441, 20604,
		20605, 31143, 31927, 31937, 20522, 19768, 31448, 410062, 420016, 480110, 20339, 31200, 400163,
		410063, 420044, 440010, 480122, 480129, 31409, 20335, 31453, 420108, 15882, 31451, 420081;

		for ( .@i = 0; .@i < 24; ++.@i ) {
			if (getiteminfo(.@box_list[.@i], ITEMINFO_TYPE) == -1)	// temporary check
				continue;
			.@size = getarraysize( getd(".@item_list_" + .@i) );
			for ( .@h = 0; .@h < .@size; ++.@h ) {
				.@id = getd( ".@item_list_" + .@i + "[" + .@h + "]" );
				if (getiteminfo(.@id, ITEMINFO_TYPE) == -1)	// temporary check
					continue;
				if (countitem(.@id) < 1)
					continue;
				if (isequipped(.@id) == 1)
					continue;
					mes "[헤이담 펠로우]";
					mes "^3131FF" + getitemname(.@id) + "^000000"+((.@id == .@sup)?"을":"를")+" 발견했다."; 
					mes "의상스톤상자로 교환할래?";
					next;
					switch( select( "교환", "다른 것을 살펴본다", "교환을 중단한다" ) ) {
					case 1:
						mes "[헤이담 펠로우]";
						if (countitem(.@id) < 1)
							mes "아~ 갑자기 뭔가가 사라졌다...";
						else {
							mes "틀림없이 교환했다.";
							delitem .@id, 1;
							getitem .@box_list[.@i], 1;
						}
						mes "다른 것도 더 찾아 보마.";
						next;
						break;
					case 2:
						break;
					case 3:
						mes "[헤이담 펠로우]";
						mes "냐옹? 갑자기 어디로 가버리는거야?";
						close;
					}
				}
			}
			mes "[헤이담 펠로우]";
			mes "더는 없는 듯 하네.";
			next;
			if (select( "다시 찾아본다", "그만둔다" ) == 2) {
				mes "[헤이담 펠로우]";
				mes "잘가~";
				close;
			}
		}
	case 1:
		mes "^ff0000[경고]^000000";
		mes "^ff0000냥다래열매 14개를 랜덤한 의상아이템으로 교환합니다.^000000";
		mes "^ff0000위의 교환된 아이템은 청약철회대상에 포함되지 않으며, 냥다래열매로의 재교환 역시 불가능합니다.^000000";
		next;
		if (select( "진행한다","그만둔다" ) == 2) {
			mes "[헤이담 펠로우]";
			mes "............";
			close;
		}
		if(countitem(6909) < 14) {
			mes "- 냥다래열매가 부족합니다. -";
			close;
		} else {
			mes "[헤이담 펠로우]";
			mes "으흠흠흠~";
			mes "언제라도 최고의 향기야. 하아악.. 이 향기에 흠뻑 취하겠어.";
			mes "아차차. 보답으로 최고의 물건으로 바꿔줘야지.";
			next;
			mes "- 헤이담은 간신히 정신을 가다듬으며 더듬더듬 자신의 주머니를 뒤적거렸다. -";
			next;
//--------------------------------------
//Custom--------------------------------
			mes "[헤이담 펠로우]";
			mes "뭐가 좋을까...";
			mes "그렇지! 이렇게 하세.";
			next;
Qty:
			mes "[헤이담 펠로우]";
			mes "4부터 27까지의 숫자중에 좋아하는 것으로 하나 골라 보시라!";
			mes "왜 이렇게 애매하냐고? 흐흐... 바로 내가 좋아하는 숫자이기 때문이지.";
			mes "자넨 어떤 숫자가 맘에 드는가?";
			next;
			input .@Cos;
			if(.@Cos == 77) {
				mes "[헤이담 펠로우]";
				mes "오오... 이건 냥냥한 행운의 숫자!!!";
				mes "아주 좋아! 기분이 좋으니 숨겨둔 특별한 의상을 보여주도록 하지.";
				mes "이건 내가 아끼고 아끼는 컬렉션이기 때문에 냥다래를 더 받아야겠어!";
				mes "어때 해보겠나?";
				next;
				mes "^ff0000[경고]^000000";
				mes "^ff0000냥다래열매 30개를 랜덤한 의상아이템으로 교환합니다.^000000";
				mes "^ff0000위의 교환된 아이템은 청약철회대상에 포함되지 않으며, 냥다래열매로의 재교환 역시 불가능합니다.^000000";
				next;
				if (select( "도저어언!!!","그만둔다" ) == 2) {
					mes "[헤이담 펠로우]";
					mes "이거 정말 좋은건데...! 이런 기회 흔치않은데...!!!";
					close;
				}
				if(countitem(6909) < 30) {
					mes "- 냥다래열매가 부족합니다. -";
					close;
				} else {
					mes "[헤이담 펠로우]";
					mes "훌륭하다! 자, 이거 받아라!!!";
					mes "자아 그럼 냥다래에 한껏 심취해 볼까나~~♬";
					.@val = callfunc ("Special",.@val);
					getitem 7000,2;
					getitem2 .@val,1,0,0,0,0,0,0,0;
					delitem 6909,30;
					close;
				}
			} else if(.@Cos < 4 || .@Cos > 27) {
				mes "[헤이담 펠로우]";
				mes "어허.. 제시한 숫자가 맘에 들지 않는 거야? 하지만 어쩔 수 없네. 다시 제대로 골라 보라고!";
				mes "고양이들이 좋아하는 행운의 숫자라면 봐줄지도...?";
				next;
				goto Qty;
			} else {
				mes "[헤이담 펠로우]";
				mes "그렇단 말이지! 좋은 숫자로군. 그렇다면...";
				next;
			}
//Custom--------------------------------
//--------------------------------------
			mes "[헤이담 펠로우]";
			mes "에잇 모르겠다, 이거 받아라!!!";
			mes "자아 그럼 냥다래에 한껏 심취해 볼까나~~♬";
			setarray .@Stone$[4],
			"Stone4", "Stone5", "Stone6", "Stone7", "Stone8", "Stone9",
			"Stone10", "Stone11", "Stone12", "Stone13", "Stone14", "Stone15",
			"Stone16", "Stone17", "Stone18", "Stone19", "Stone20", "Stone21",
			"Stone22", "Stone23", "Stone24", "Stone25", "Stone26", "Stone27";
			.@val = callfunc (.@Stone$[.@Cos],.@val);
			getitem 7000,1;
			getitem2 .@val,1,0,0,0,0,0,0,0;
			delitem 6909,14;
			close;
		}
	}
}

// Costume enchant (top, mid, low)
mal_in01,22,113,3	script	아베르 드 도쉬#cos_ect	4_WHITETIGER,{//505
	if (checkweight(1119,3) == 0) {
		mes "[아베르 드 도쉬]";
		mes "꺄아아아아아아악!!!";
		mes "불룩한 가방은 질색이야!";
		mes "모자로 아무리 멋을 낸다 한들 터질 것 같은 가방은 패션테러라고!";
		next;
		mes "^ff0000- 아이템을 너무 많이 들고 있는 것 같다.^000000";
		mes "인벤토리를 정리하고 다시 오자. -";
		close;
	}
	mes "[아베르 드 도쉬]";
	mes "어서오세요! 패션스톤입니다!!";
	next;
	mes "[아베르 드 도쉬]";
	mes "우리 패션 스톤에서는 각종 의상 아이템을 취급하고 있습니다.";
	next;
	mes "[아베르 드 도쉬]";
	mes "의상 아이템을 더욱 멋지게 스타일링 하고 싶다면 점장인 저 '아베르 드 도쉬'에게 맡겨주세요!";
